,Respondent,Anger,Contempt,Disgust,Fear,Joy,Sadness,Surprise,Sentimentality,Confusion,Brow Furrow,Brow Raise,Cheek Raise,Chin Raise,Dimpler,Eye Closure,Eye Widen,Inner Brow Raise,Lip Corner Depressor,Lip Press,Lip Pucker,Lip Stretch,Lip Suck,Lid Tighten,Nose Wrinkle,Smile,Smirk,Upper Lip Raise,Blink,Grade,Inference,Hypothesis,Test Hypothesis,Strategy
0,1,1.163229439,0.254943877,0.392873419,1.440809903,6.499545009,0.268705001,0.674075242,1.46005577,0.426818947,0.494412932,1.712082702,4.205576188,2.795081322,1.988059841,4.865003081,17.44039215,0.705617404,0.253202047,1.778184135,4.920908362,1.577789444,10.31857616,1.194925929,0.893259195,9.275257125,0.482011386,2.466853354,0.01058098,100,yes,yes,yes,www
1,2,1.544074496,2.33241584,0.481205279,1.416027627,0.570981207,0.424948692,1.505524073,0.719920899,1.200893089,1.974602485,3.769644528,0.734253121,5.827215661,3.704961814,2.584217943,1.078608405,0.498121707,0.221729364,4.026554739,0.753663325,4.551010249,7.177666268,1.292951703,0.257819033,0.701962168,2.881101127,0.724063158,0.006211578,50,yes,yes,yes,www
2,3,1.858314544,0.574012577,0.342345611,2.387849259,1.129676262,0.135472821,3.017968677,0.343934749,0.138781046,0.212219182,4.238951985,1.581454843,0.605568541,3.77272989,1.596388854,14.05857443,1.045825475,0.143856319,1.775112722,1.978853254,0.498200802,3.241352869,0.22947994,0.036331528,1.667142429,1.828332582,0.516913261,0.002635515,55,no,no,no,nnn
3,4,1.167415371,2.292134813,0.699926912,0.777725981,3.815991563,0.357908441,0.299902985,1.253224149,0.300186873,0.331710442,0.454867172,3.319003603,6.206028878,9.723702296,3.925298735,0.625646834,0.046985496,0.772990365,10.37376234,1.46302657,9.610665096,10.32126086,3.834506338,0.506663683,4.671886875,5.000366225,2.341052106,0.011137987,75,yes,no,no,wnn
4,5,0.552829574,3.125797248,0.089759344,0.258265643,4.016242468,1.487197023,0.075457196,2.939943516,4.258885927,7.287658089,0.183048699,3.360879869,11.45687269,37.68998743,2.433241352,0.171010252,0.144645902,5.572728496,13.78198431,3.339206255,15.8795974,11.34879451,2.433069844,0.72806736,6.761393642,9.708483751,1.967551836,0.005759011,65,yes,yes,yes,www
5,6,8.371884653,2.973906347,0.435011983,1.80035052,1.511286841,3.069497645,0.456487051,1.451205846,6.868748563,38.47468705,0.729055999,1.134280643,3.858032338,3.676550196,0.324477116,0.626775652,0.648439892,2.273875792,3.130875966,3.137642638,3.866366122,6.878368106,9.114809626,1.699111023,3.196959005,4.250185831,2.502914811,0.001144284,55,no,no,no,nnn
6,7,3.211663198,0.417058447,3.23384524,6.29007536,0.235172898,0.428236478,9.443915536,0.050569266,2.139127145,5.139946998,13.30587305,0.836582137,0.022659858,0.070882392,6.098866728,12.35412095,1.390102043,0.023673254,0.108497712,0.432045217,0.022390201,0.052106739,1.151823356,4.127416572,0.450601771,0.784333548,11.40865464,0.006310754,75,yes,yes,yes,www
7,11,0.632461673,2.3992021,0.21579527,0.768359807,0.58641358,0.248302525,1.251499164,1.312946143,0.580071681,0.614769543,2.451229784,1.351233207,3.977591732,8.84224832,2.271072493,2.232222305,1.39756897,1.295785309,3.300546696,0.653779184,1.744686929,7.877201482,2.755281042,0.241800116,1.617493753,4.703330371,2.057307493,0.005504422,55,no,no,no,nnn
8,12,0.242795686,0.74741991,0.072323838,0.448234877,0.033139181,0.295336178,0.286211309,0.538173752,0.335499949,0.606203496,1.750122672,0.5912424,3.396157804,6.320546252,2.60282226,0.53511103,0.367087775,0.505097581,3.658896661,1.864115636,2.489582077,6.241708311,0.244963803,0.122821509,0.402373621,1.954831452,0.127415877,0.003494384,100,yes,yes,yes,www
9,13,0.668232692,0.846188015,0.535587079,0.994688786,1.970158072,0.447266902,2.172482146,0.655342652,0.29365732,0.147937862,3.038225525,1.895717874,2.834770607,4.985164247,4.802086095,1.077103761,1.028291255,2.593173976,3.690110281,1.917309882,2.148790824,5.032961116,0.478120001,0.21689345,2.754814292,1.691327584,2.776857916,0.010526026,60,yes,no,no,wnn
10,14,0.545129474,0.852922925,0.332177524,0.500468241,0.313378447,1.406741354,0.276468969,1.56586731,0.696163567,0.797356963,1.201698585,1.316233592,7.391232767,9.701174336,5.96256939,0.299354157,0.408303883,3.440875231,5.444546236,4.519209732,4.498582024,5.644979388,0.395625499,0.464093513,3.44789528,2.57590972,0.683480807,0.009127517,60,yes,yes,yes,www
11,15,0.573984734,1.195806293,0.245548086,0.918350972,5.470981698,0.76253525,0.959082896,2.711347626,0.955976595,1.18813147,1.643686145,4.397332665,5.61224911,3.585248126,1.868000397,1.750682251,0.477279967,3.900354444,7.314330218,8.351831546,2.967821119,4.856978962,1.345697232,0.506866664,6.807984798,4.597911217,2.029437102,0.006547836,45,no,yes,yes,nww
12,16,0.879694269,4.11920843,1.212472705,0.664866341,0.43611621,2.920118401,0.769748305,1.255872853,1.802977266,1.405154045,0.625726877,1.365741264,17.20260642,9.665593746,2.936976357,3.497695619,0.148492255,7.564682709,10.3410155,20.05417541,3.308968803,10.8694064,0.34412941,1.449645141,1.488482151,7.065482408,2.206332567,0.006700572,45,no,yes,yes,nww
13,17,0.838507403,4.981426509,0.270143275,0.885297592,0.516735587,0.50179149,1.672578161,1.188114819,0.113513805,0.043978976,0.979509984,0.699473524,5.485682461,4.347928716,4.661637832,6.295648583,0.146543109,1.507710637,5.281346993,0.191206368,4.947814929,6.266008536,0.009730161,0.117548535,1.358685933,6.882768806,0.786261678,0.007376913,55,yes,no,no,wnn
14,18,0.385198453,0.737370312,0.123817731,0.502127167,0.216005824,0.17694675,0.386087804,0.258137165,0.997353097,3.796784531,2.724090882,0.493446738,1.290254353,1.221074065,1.345486241,2.002436032,0.772184724,0.004786002,1.274141506,1.286640406,0.514752594,2.383837102,0.376769361,0.147646699,0.307315241,1.707071172,0.434643569,0.013686382,85,yes,no,no,wnn
15,19,1.364034928,1.079290971,0.320559473,1.245874846,2.206506871,1.070556003,0.470643074,1.042805133,2.152454522,8.257977474,1.047577282,1.745195479,1.19569102,1.796654594,4.498295032,8.46682285,3.828665342,0.593754271,1.448725433,0.63709415,1.07454095,1.233866389,2.028278551,1.163232891,3.607699371,2.564635969,2.923414673,0.006978551,55,no,yes,yes,nww
