,Respondent,Grade,Facial_Expressions,Value
0,1,100.0,Anger,1.1632294387054425
304,1,100.0,Lip Pucker,4.920908362470414
288,1,100.0,Lip Press,1.778184135179189
32,1,100.0,Disgust,0.39287341929937075
272,1,100.0,Lip Corner Depressor,0.25320204731311036
240,1,100.0,Eye Widen,17.440392153508906
432,1,100.0,Blink,0.010580980201233365
224,1,100.0,Eye Closure,4.865003081310477
208,1,100.0,Dimpler,1.9880598413095982
48,1,100.0,Fear,1.4408099031643415
192,1,100.0,Chin Raise,2.795081322491118
176,1,100.0,Cheek Raise,4.205576188389108
160,1,100.0,Brow Raise,1.7120827019379252
144,1,100.0,Brow Furrow,0.49441293175516177
64,1,100.0,Joy,6.499545008723746
128,1,100.0,Confusion,0.4268189465268908
112,1,100.0,Sentimentality,1.4600557697318846
96,1,100.0,Surprise,0.6740752417163345
320,1,100.0,Lip Stretch,1.5777894440037206
336,1,100.0,Lip Suck,10.318576157742529
256,1,100.0,Inner Brow Raise,0.7056174043399196
80,1,100.0,Sadness,0.2687050012126882
368,1,100.0,Nose Wrinkle,0.89325919465263
384,1,100.0,Smile,9.275257125261174
352,1,100.0,Lid Tighten,1.1949259287126746
416,1,100.0,Upper Lip Raise,2.466853354119753
16,1,100.0,Contempt,0.2549438765488928
400,1,100.0,Smirk,0.4820113864238021
385,2,50.0,Smile,0.7019621683687898
337,2,50.0,Lip Suck,7.177666268222476
433,2,50.0,Blink,0.006211577868852459
193,2,50.0,Chin Raise,5.827215660863432
177,2,50.0,Cheek Raise,0.7342531214792378
401,2,50.0,Smirk,2.881101126608439
209,2,50.0,Dimpler,3.704961814341468
145,2,50.0,Brow Furrow,1.974602485394274
65,2,50.0,Joy,0.5709812072006465
129,2,50.0,Confusion,1.2008930889101177
417,2,50.0,Upper Lip Raise,0.7240631575034802
113,2,50.0,Sentimentality,0.7199208994429468
97,2,50.0,Surprise,1.505524072683985
1,2,50.0,Anger,1.5440744956811943
161,2,50.0,Brow Raise,3.7696445280664226
225,2,50.0,Eye Closure,2.584217943052553
49,2,50.0,Fear,1.4160276272171464
289,2,50.0,Lip Press,4.026554739106079
369,2,50.0,Nose Wrinkle,0.25781903297275877
241,2,50.0,Eye Widen,1.0786084054679328
81,2,50.0,Sadness,0.4249486918030969
257,2,50.0,Inner Brow Raise,0.49812170728915534
17,2,50.0,Contempt,2.3324158397563055
321,2,50.0,Lip Stretch,4.5510102491384945
353,2,50.0,Lid Tighten,1.2929517031897904
33,2,50.0,Disgust,0.4812052785336625
305,2,50.0,Lip Pucker,0.7536633254312874
273,2,50.0,Lip Corner Depressor,0.22172936363869883
130,3,55.0,Confusion,0.1387810455433229
370,3,55.0,Nose Wrinkle,0.03633152777104102
306,3,55.0,Lip Pucker,1.9788532539539605
290,3,55.0,Lip Press,1.7751127219696612
98,3,55.0,Surprise,3.017968677306077
322,3,55.0,Lip Stretch,0.4982008019429152
82,3,55.0,Sadness,0.13547282071914288
114,3,55.0,Sentimentality,0.34393474928371714
418,3,55.0,Upper Lip Raise,0.5169132612109346
146,3,55.0,Brow Furrow,0.2122191823670085
274,3,55.0,Lip Corner Depressor,0.1438563193059664
226,3,55.0,Eye Closure,1.5963888543512774
162,3,55.0,Brow Raise,4.238951985337914
354,3,55.0,Lid Tighten,0.22947993971739702
178,3,55.0,Cheek Raise,1.5814548431409812
434,3,55.0,Blink,0.0026355153500961606
386,3,55.0,Smile,1.6671424293071526
258,3,55.0,Inner Brow Raise,1.0458254752886798
194,3,55.0,Chin Raise,0.6055685413679598
242,3,55.0,Eye Widen,14.0585744339134
402,3,55.0,Smirk,1.8283325821829062
338,3,55.0,Lip Suck,3.2413528688143205
210,3,55.0,Dimpler,3.7727298898238146
50,3,55.0,Fear,2.3878492586589055
2,3,55.0,Anger,1.8583145443688767
66,3,55.0,Joy,1.129676261738864
34,3,55.0,Disgust,0.34234561133050834
18,3,55.0,Contempt,0.5740125772383587
339,4,75.0,Lip Suck,10.321260857279892
435,4,75.0,Blink,0.011137987286943804
243,4,75.0,Eye Widen,0.625646834100001
163,4,75.0,Brow Raise,0.45486717205314214
35,4,75.0,Disgust,0.6999269118513285
227,4,75.0,Eye Closure,3.92529873533285
19,4,75.0,Contempt,2.292134813410444
115,4,75.0,Sentimentality,1.2532241494316732
147,4,75.0,Brow Furrow,0.3317104421866912
371,4,75.0,Nose Wrinkle,0.5066636833475622
387,4,75.0,Smile,4.6718868750558205
275,4,75.0,Lip Corner Depressor,0.7729903649080004
131,4,75.0,Confusion,0.30018687348811646
355,4,75.0,Lid Tighten,3.834506337532589
99,4,75.0,Surprise,0.29990298494004236
179,4,75.0,Cheek Raise,3.319003602873776
67,4,75.0,Joy,3.8159915625289607
403,4,75.0,Smirk,5.000366224548817
3,4,75.0,Anger,1.1674153713706215
307,4,75.0,Lip Pucker,1.4630265701599667
259,4,75.0,Inner Brow Raise,0.04698549564573374
83,4,75.0,Sadness,0.3579084409444749
419,4,75.0,Upper Lip Raise,2.3410521064792453
51,4,75.0,Fear,0.7777259809844066
211,4,75.0,Dimpler,9.723702296327565
195,4,75.0,Chin Raise,6.206028877857191
291,4,75.0,Lip Press,10.37376234439094
323,4,75.0,Lip Stretch,9.610665096187777
212,5,65.0,Dimpler,37.689987427950996
276,5,65.0,Lip Corner Depressor,5.572728496457878
372,5,65.0,Nose Wrinkle,0.7280673598669999
132,5,65.0,Confusion,4.258885927410667
308,5,65.0,Lip Pucker,3.3392062551552186
148,5,65.0,Brow Furrow,7.28765808886099
20,5,65.0,Contempt,3.1257972481772125
244,5,65.0,Eye Widen,0.1710102522999008
356,5,65.0,Lid Tighten,2.433069843893524
324,5,65.0,Lip Stretch,15.879597403186954
196,5,65.0,Chin Raise,11.456872686939338
164,5,65.0,Brow Raise,0.18304869929039944
52,5,65.0,Fear,0.25826564306581884
340,5,65.0,Lip Suck,11.348794505126941
180,5,65.0,Cheek Raise,3.3608798685046186
292,5,65.0,Lip Press,13.781984308527953
228,5,65.0,Eye Closure,2.433241352293466
436,5,65.0,Blink,0.005759010532418591
420,5,65.0,Upper Lip Raise,1.9675518356175083
116,5,65.0,Sentimentality,2.9399435157349085
388,5,65.0,Smile,6.761393641807106
100,5,65.0,Surprise,0.07545719618896186
4,5,65.0,Anger,0.5528295737565325
84,5,65.0,Sadness,1.4871970232829548
36,5,65.0,Disgust,0.0897593442616213
404,5,65.0,Smirk,9.708483750668623
68,5,65.0,Joy,4.016242467580927
260,5,65.0,Inner Brow Raise,0.14464590178138112
261,6,55.0,Inner Brow Raise,0.6484398921152834
325,6,55.0,Lip Stretch,3.8663661221434187
357,6,55.0,Lid Tighten,9.114809626124728
69,6,55.0,Joy,1.511286840886792
293,6,55.0,Lip Press,3.130875965535009
197,6,55.0,Chin Raise,3.8580323375250822
53,6,55.0,Fear,1.8003505201279957
405,6,55.0,Smirk,4.2501858309969345
21,6,55.0,Contempt,2.97390634674161
341,6,55.0,Lip Suck,6.878368105585374
101,6,55.0,Surprise,0.4564870514264715
5,6,55.0,Anger,8.371884652557528
165,6,55.0,Brow Raise,0.7290559992152623
245,6,55.0,Eye Widen,0.6267756522833166
37,6,55.0,Disgust,0.4350119834949546
421,6,55.0,Upper Lip Raise,2.5029148109784702
133,6,55.0,Confusion,6.868748562678279
229,6,55.0,Eye Closure,0.32447711585814204
389,6,55.0,Smile,3.1969590048458887
277,6,55.0,Lip Corner Depressor,2.273875791599155
309,6,55.0,Lip Pucker,3.137642637595406
117,6,55.0,Sentimentality,1.4512058457268946
373,6,55.0,Nose Wrinkle,1.6991110232548186
213,6,55.0,Dimpler,3.6765501962754117
437,6,55.0,Blink,0.0011442837823780298
149,6,55.0,Brow Furrow,38.47468705256437
85,6,55.0,Sadness,3.069497644507767
181,6,55.0,Cheek Raise,1.1342806433164663
198,7,75.0,Chin Raise,0.02265985803851687
406,7,75.0,Smirk,0.7843335480674094
86,7,75.0,Sadness,0.42823647835918144
214,7,75.0,Dimpler,0.07088239242794826
54,7,75.0,Fear,6.290075360170318
310,7,75.0,Lip Pucker,0.4320452170594291
326,7,75.0,Lip Stretch,0.022390201048740035
294,7,75.0,Lip Press,0.1084977118617301
230,7,75.0,Eye Closure,6.09886672767405
262,7,75.0,Inner Brow Raise,1.3901020433354225
22,7,75.0,Contempt,0.4170584472465694
102,7,75.0,Surprise,9.443915535990334
182,7,75.0,Cheek Raise,0.8365821367843331
438,7,75.0,Blink,0.006310753727925085
246,7,75.0,Eye Widen,12.354120945826951
118,7,75.0,Sentimentality,0.05056926589083988
358,7,75.0,Lid Tighten,1.1518233563645304
70,7,75.0,Joy,0.23517289823687576
390,7,75.0,Smile,0.45060177112199035
38,7,75.0,Disgust,3.2338452398879576
422,7,75.0,Upper Lip Raise,11.408654642118012
374,7,75.0,Nose Wrinkle,4.127416572448236
166,7,75.0,Brow Raise,13.305873050018862
278,7,75.0,Lip Corner Depressor,0.023673254474807958
342,7,75.0,Lip Suck,0.052106738756762576
6,7,75.0,Anger,3.2116631980116552
134,7,75.0,Confusion,2.139127145442089
150,7,75.0,Brow Furrow,5.139946998107161
231,11,55.0,Eye Closure,2.271072492919702
295,11,55.0,Lip Press,3.3005466962793064
215,11,55.0,Dimpler,8.842248320198737
23,11,55.0,Contempt,2.3992020996306977
375,11,55.0,Nose Wrinkle,0.2418001161205831
391,11,55.0,Smile,1.6174937533537057
119,11,55.0,Sentimentality,1.3129461434071672
87,11,55.0,Sadness,0.24830252532044086
423,11,55.0,Upper Lip Raise,2.0573074925941723
135,11,55.0,Confusion,0.5800716814043418
311,11,55.0,Lip Pucker,0.6537791843776013
55,11,55.0,Fear,0.7683598065171685
247,11,55.0,Eye Widen,2.2322223053540613
183,11,55.0,Cheek Raise,1.351233207052106
279,11,55.0,Lip Corner Depressor,1.2957853089690374
343,11,55.0,Lip Suck,7.877201481635058
263,11,55.0,Inner Brow Raise,1.3975689696344484
39,11,55.0,Disgust,0.21579526979334113
151,11,55.0,Brow Furrow,0.6147695434918081
7,11,55.0,Anger,0.6324616725451951
359,11,55.0,Lid Tighten,2.755281042256341
407,11,55.0,Smirk,4.703330371125816
439,11,55.0,Blink,0.005504421584551525
199,11,55.0,Chin Raise,3.97759173175415
71,11,55.0,Joy,0.5864135798462734
327,11,55.0,Lip Stretch,1.7446869288035132
103,11,55.0,Surprise,1.2514991642083566
167,11,55.0,Brow Raise,2.451229783712106
40,12,100.0,Disgust,0.07232383751810352
248,12,100.0,Eye Widen,0.535111030032883
280,12,100.0,Lip Corner Depressor,0.5050975813637599
232,12,100.0,Eye Closure,2.6028222601474478
344,12,100.0,Lip Suck,6.24170831146455
424,12,100.0,Upper Lip Raise,0.12741587698626722
88,12,100.0,Sadness,0.29533617823444636
408,12,100.0,Smirk,1.9548314517399255
440,12,100.0,Blink,0.0034943840256730255
72,12,100.0,Joy,0.033139180730351485
104,12,100.0,Surprise,0.28621130898212294
392,12,100.0,Smile,0.4023736214375976
120,12,100.0,Sentimentality,0.5381737516041611
8,12,100.0,Anger,0.24279568580052793
136,12,100.0,Confusion,0.3354999487003467
376,12,100.0,Nose Wrinkle,0.12282150885865031
152,12,100.0,Brow Furrow,0.6062034957109442
296,12,100.0,Lip Press,3.6588966608456417
360,12,100.0,Lid Tighten,0.24496380305943877
264,12,100.0,Inner Brow Raise,0.3670877753856829
200,12,100.0,Chin Raise,3.3961578035039737
56,12,100.0,Fear,0.44823487690929037
184,12,100.0,Cheek Raise,0.5912424001999158
312,12,100.0,Lip Pucker,1.8641156360998548
216,12,100.0,Dimpler,6.320546251921236
24,12,100.0,Contempt,0.7474199101118311
328,12,100.0,Lip Stretch,2.4895820774500934
168,12,100.0,Brow Raise,1.7501226717525027
25,13,60.0,Contempt,0.8461880145572185
409,13,60.0,Smirk,1.6913275835043415
313,13,60.0,Lip Pucker,1.9173098818387693
393,13,60.0,Smile,2.7548142920745042
425,13,60.0,Upper Lip Raise,2.7768579155795905
329,13,60.0,Lip Stretch,2.148790824495757
281,13,60.0,Lip Corner Depressor,2.5931739761849877
9,13,60.0,Anger,0.6682326924817739
377,13,60.0,Nose Wrinkle,0.2168934501027237
345,13,60.0,Lip Suck,5.0329611164121015
361,13,60.0,Lid Tighten,0.4781200009409561
265,13,60.0,Inner Brow Raise,1.0282912553977204
297,13,60.0,Lip Press,3.6901102807272275
441,13,60.0,Blink,0.010526025736408475
249,13,60.0,Eye Widen,1.077103761337578
217,13,60.0,Dimpler,4.9851642469912285
201,13,60.0,Chin Raise,2.834770606567779
233,13,60.0,Eye Closure,4.802086094963905
185,13,60.0,Cheek Raise,1.8957178739747267
57,13,60.0,Fear,0.9946887861468146
169,13,60.0,Brow Raise,3.0382255247430607
41,13,60.0,Disgust,0.535587078802233
137,13,60.0,Confusion,0.2936573196872876
153,13,60.0,Brow Furrow,0.1479378617731472
89,13,60.0,Sadness,0.44726690184772144
73,13,60.0,Joy,1.9701580722444412
105,13,60.0,Surprise,2.1724821461496995
121,13,60.0,Sentimentality,0.6553426524293794
122,14,60.0,Sentimentality,1.5658673100860887
314,14,60.0,Lip Pucker,4.519209732038323
202,14,60.0,Chin Raise,7.3912327668966356
410,14,60.0,Smirk,2.575909719747627
90,14,60.0,Sadness,1.4067413542699139
330,14,60.0,Lip Stretch,4.4985820238248495
426,14,60.0,Upper Lip Raise,0.6834808070373414
186,14,60.0,Cheek Raise,1.3162335922554869
74,14,60.0,Joy,0.3133784471389453
346,14,60.0,Lip Suck,5.6449793879596
58,14,60.0,Fear,0.5004682409830286
154,14,60.0,Brow Furrow,0.7973569629251738
362,14,60.0,Lid Tighten,0.39562549859662666
218,14,60.0,Dimpler,9.701174335639575
442,14,60.0,Blink,0.00912751677852349
378,14,60.0,Nose Wrinkle,0.46409351302360474
138,14,60.0,Confusion,0.6961635667999087
106,14,60.0,Surprise,0.2764689685290958
10,14,60.0,Anger,0.5451294744064188
394,14,60.0,Smile,3.447895279970069
170,14,60.0,Brow Raise,1.2016985848663937
26,14,60.0,Contempt,0.8529229253726629
266,14,60.0,Inner Brow Raise,0.40830388264868944
234,14,60.0,Eye Closure,5.962569389553564
250,14,60.0,Eye Widen,0.29935415677617194
42,14,60.0,Disgust,0.332177524377462
282,14,60.0,Lip Corner Depressor,3.4408752305072943
298,14,60.0,Lip Press,5.444546236007125
43,15,45.0,Disgust,0.2455480863287602
123,15,45.0,Sentimentality,2.7113476259395504
331,15,45.0,Lip Stretch,2.967821119062452
235,15,45.0,Eye Closure,1.8680003974743855
379,15,45.0,Nose Wrinkle,0.5068666637503313
187,15,45.0,Cheek Raise,4.397332665480079
139,15,45.0,Confusion,0.955976594728158
11,15,45.0,Anger,0.573984734081245
283,15,45.0,Lip Corner Depressor,3.9003544440453957
171,15,45.0,Brow Raise,1.6436861451812783
363,15,45.0,Lid Tighten,1.3456972322317815
347,15,45.0,Lip Suck,4.856978962489494
155,15,45.0,Brow Furrow,1.1881314695228955
251,15,45.0,Eye Widen,1.7506822506489832
203,15,45.0,Chin Raise,5.612249110437197
59,15,45.0,Fear,0.9183509720560038
219,15,45.0,Dimpler,3.5852481261129405
267,15,45.0,Inner Brow Raise,0.477279966725723
91,15,45.0,Sadness,0.7625352501897754
299,15,45.0,Lip Press,7.314330217628495
315,15,45.0,Lip Pucker,8.351831546371212
75,15,45.0,Joy,5.470981698146927
107,15,45.0,Surprise,0.9590828957734112
27,15,45.0,Contempt,1.1958062933120637
443,15,45.0,Blink,0.0065478355765733
395,15,45.0,Smile,6.807984798205529
427,15,45.0,Upper Lip Raise,2.0294371015760113
411,15,45.0,Smirk,4.597911216555457
76,16,45.0,Joy,0.4361162103499541
12,16,45.0,Anger,0.8796942693427733
284,16,45.0,Lip Corner Depressor,7.564682708742397
364,16,45.0,Lid Tighten,0.3441294100882713
156,16,45.0,Brow Furrow,1.4051540449978428
412,16,45.0,Smirk,7.065482407733399
252,16,45.0,Eye Widen,3.497695618838525
140,16,45.0,Confusion,1.802977265887481
444,16,45.0,Blink,0.006700571963237403
380,16,45.0,Nose Wrinkle,1.4496451412433673
92,16,45.0,Sadness,2.9201184009942547
108,16,45.0,Surprise,0.7697483049892977
124,16,45.0,Sentimentality,1.2558728532598145
396,16,45.0,Smile,1.488482150851321
60,16,45.0,Fear,0.664866341041848
268,16,45.0,Inner Brow Raise,0.14849225466465588
428,16,45.0,Upper Lip Raise,2.2063325667386335
172,16,45.0,Brow Raise,0.6257268770150435
236,16,45.0,Eye Closure,2.936976357443607
332,16,45.0,Lip Stretch,3.3089688029649467
220,16,45.0,Dimpler,9.665593745774423
28,16,45.0,Contempt,4.119208430031806
348,16,45.0,Lip Suck,10.86940640212264
300,16,45.0,Lip Press,10.34101550063982
316,16,45.0,Lip Pucker,20.054175410232148
44,16,45.0,Disgust,1.212472704692832
204,16,45.0,Chin Raise,17.20260642446354
188,16,45.0,Cheek Raise,1.3657412636185688
125,17,55.0,Sentimentality,1.1881148190203623
333,17,55.0,Lip Stretch,4.947814928531327
445,17,55.0,Blink,0.007376912643076411
189,17,55.0,Cheek Raise,0.6994735244340993
109,17,55.0,Surprise,1.6725781605975951
317,17,55.0,Lip Pucker,0.19120636842644448
397,17,55.0,Smile,1.3586859327284142
253,17,55.0,Eye Widen,6.2956485829657325
93,17,55.0,Sadness,0.5017914895126265
269,17,55.0,Inner Brow Raise,0.14654310864854128
221,17,55.0,Dimpler,4.3479287162263764
413,17,55.0,Smirk,6.882768806377155
45,17,55.0,Disgust,0.2701432749994608
301,17,55.0,Lip Press,5.281346992609602
77,17,55.0,Joy,0.5167355873021781
205,17,55.0,Chin Raise,5.485682461050564
381,17,55.0,Nose Wrinkle,0.11754853528531797
285,17,55.0,Lip Corner Depressor,1.507710637408269
365,17,55.0,Lid Tighten,0.009730161413831175
429,17,55.0,Upper Lip Raise,0.7862616778749585
237,17,55.0,Eye Closure,4.661637831958741
29,17,55.0,Contempt,4.981426509395198
141,17,55.0,Confusion,0.11351380538045368
13,17,55.0,Anger,0.8385074033894107
157,17,55.0,Brow Furrow,0.04397897609645921
61,17,55.0,Fear,0.8852975920682313
349,17,55.0,Lip Suck,6.266008535836493
173,17,55.0,Brow Raise,0.9795099835589363
382,18,85.0,Nose Wrinkle,0.14764669861037125
30,18,85.0,Contempt,0.7373703120500641
302,18,85.0,Lip Press,1.2741415057278536
222,18,85.0,Dimpler,1.2210740651191587
94,18,85.0,Sadness,0.17694674980111846
414,18,85.0,Smirk,1.7070711724971153
446,18,85.0,Blink,0.013686382393397523
158,18,85.0,Brow Furrow,3.7967845306228787
286,18,85.0,Lip Corner Depressor,0.004786001984302468
350,18,85.0,Lip Suck,2.383837102041173
270,18,85.0,Inner Brow Raise,0.7721847236563677
366,18,85.0,Lid Tighten,0.37676936132640937
254,18,85.0,Eye Widen,2.002436031736808
238,18,85.0,Eye Closure,1.3454862408873214
78,18,85.0,Joy,0.216005824363702
126,18,85.0,Sentimentality,0.2581371646209969
142,18,85.0,Confusion,0.997353097448219
190,18,85.0,Cheek Raise,0.4934467382663719
62,18,85.0,Fear,0.5021271671131355
430,18,85.0,Upper Lip Raise,0.43464356927914494
110,18,85.0,Surprise,0.38608780379190605
206,18,85.0,Chin Raise,1.2902543531541153
46,18,85.0,Disgust,0.12381773090920056
398,18,85.0,Smile,0.3073152414759808
318,18,85.0,Lip Pucker,1.2866404064174404
334,18,85.0,Lip Stretch,0.5147525937299534
174,18,85.0,Brow Raise,2.724090881518281
14,18,85.0,Anger,0.38519845314175294
431,19,55.0,Upper Lip Raise,2.923414672859732
223,19,55.0,Dimpler,1.796654594104936
399,19,55.0,Smile,3.6076993711449763
15,19,55.0,Anger,1.3640349279152293
31,19,55.0,Contempt,1.0792909711359573
47,19,55.0,Disgust,0.3205594731080873
63,19,55.0,Fear,1.2458748455596156
79,19,55.0,Joy,2.2065068705545157
95,19,55.0,Sadness,1.0705560028711731
111,19,55.0,Surprise,0.4706430740528566
127,19,55.0,Sentimentality,1.0428051328446724
143,19,55.0,Confusion,2.1524545215108857
159,19,55.0,Brow Furrow,8.257977473823171
175,19,55.0,Brow Raise,1.047577281723785
191,19,55.0,Cheek Raise,1.7451954788374415
207,19,55.0,Chin Raise,1.1956910196575012
239,19,55.0,Eye Closure,4.498295032070042
255,19,55.0,Eye Widen,8.466822849541616
271,19,55.0,Inner Brow Raise,3.828665341648225
287,19,55.0,Lip Corner Depressor,0.5937542708211387
303,19,55.0,Lip Press,1.4487254325194256
319,19,55.0,Lip Pucker,0.6370941495927518
335,19,55.0,Lip Stretch,1.0745409503161034
351,19,55.0,Lip Suck,1.233866388669778
367,19,55.0,Lid Tighten,2.0282785512685666
383,19,55.0,Nose Wrinkle,1.1632328910753869
415,19,55.0,Smirk,2.564635968669974
447,19,55.0,Blink,0.006978551014179084
